rel_path	bytes	last_write_utc
packages/vendor/three/src/textures/DataArrayTexture.js	3388	2026-01-14T23:52:54.3561343Z
packages/vendor/three/src/textures/DataTexture.js	2639	2026-01-14T23:52:54.3571349Z
packages/vendor/three/src/textures/DepthTexture.js	2879	2026-01-14T23:52:54.3581346Z
packages/vendor/three/src/textures/ExternalTexture.js	1063	2026-01-14T23:52:54.3581346Z
packages/vendor/three/src/textures/FramebufferTexture.js	2415	2026-01-14T23:52:54.3591338Z
packages/vendor/three/src/textures/Source.js	4436	2026-01-14T23:52:54.3591338Z
packages/vendor/three/src/textures/Texture.js	18372	2026-01-14T23:52:54.3601354Z
packages/vendor/three/src/textures/VideoFrameTexture.js	2062	2026-01-14T23:52:54.3601354Z
packages/vendor/three/src/textures/VideoTexture.js	3329	2026-01-14T23:52:54.3611343Z
packages/vendor/three/src/scenes/Fog.js	1950	2026-01-14T23:52:54.3501369Z
packages/vendor/three/src/scenes/FogExp2.js	1607	2026-01-14T23:52:54.3511392Z
packages/vendor/three/src/scenes/Scene.js	4244	2026-01-14T23:52:54.3521357Z
packages/vendor/three/src/renderers/WebGL3DRenderTarget.js	1166	2026-01-14T23:52:54.0853658Z
packages/vendor/three/src/renderers/WebGLArrayRenderTarget.js	1194	2026-01-14T23:52:54.0853658Z
packages/vendor/three/src/renderers/WebGLCubeRenderTarget.js	4932	2026-01-14T23:52:54.0873780Z
packages/vendor/three/src/renderers/WebGLRenderer.js	103026	2026-01-14T23:52:54.0913991Z
packages/vendor/three/src/renderers/WebGLRenderTarget.js	739	2026-01-14T23:52:54.0873780Z
packages/vendor/three/src/renderers/webxr/WebXRController.js	8965	2026-01-14T23:52:54.3480132Z
packages/vendor/three/src/renderers/webxr/WebXRDepthSensing.js	2901	2026-01-14T23:52:54.3480132Z
packages/vendor/three/src/renderers/webxr/WebXRManager.js	28588	2026-01-14T23:52:54.3491410Z
packages/vendor/three/src/renderers/webgpu/WebGPUBackend.js	65340	2026-01-14T23:52:54.3323703Z
packages/vendor/three/src/renderers/webgpu/WebGPURenderer.js	3501	2026-01-14T23:52:54.3343788Z
packages/vendor/three/src/renderers/webgpu/WebGPURenderer.Nodes.js	1485	2026-01-14T23:52:54.3323703Z
packages/vendor/three/src/renderers/webgpu/utils/WebGPUAttributeUtils.js	11036	2026-01-14T23:52:54.3376434Z
packages/vendor/three/src/renderers/webgpu/utils/WebGPUBindingUtils.js	11477	2026-01-14T23:52:54.3376434Z
packages/vendor/three/src/renderers/webgpu/utils/WebGPUConstants.js	8278	2026-01-14T23:52:54.3376434Z
packages/vendor/three/src/renderers/webgpu/utils/WebGPUPipelineUtils.js	19473	2026-01-14T23:52:54.3439801Z
packages/vendor/three/src/renderers/webgpu/utils/WebGPUTexturePassUtils.js	10577	2026-01-14T23:52:54.3439801Z
packages/vendor/three/src/renderers/webgpu/utils/WebGPUTextureUtils.js	45526	2026-01-14T23:52:54.3439801Z
packages/vendor/three/src/renderers/webgpu/utils/WebGPUTimestampQueryPool.js	6463	2026-01-14T23:52:54.3459898Z
packages/vendor/three/src/renderers/webgpu/utils/WebGPUUtils.js	5699	2026-01-14T23:52:54.3459898Z
packages/vendor/three/src/renderers/webgpu/nodes/BasicNodeLibrary.js	2420	2026-01-14T23:52:54.3343788Z
packages/vendor/three/src/renderers/webgpu/nodes/StandardNodeLibrary.js	4857	2026-01-14T23:52:54.3343788Z
packages/vendor/three/src/renderers/webgpu/nodes/WGSLNodeBuilder.js	62408	2026-01-14T23:52:54.3376434Z
packages/vendor/three/src/renderers/webgpu/nodes/WGSLNodeFunction.js	3936	2026-01-14T23:52:54.3376434Z
packages/vendor/three/src/renderers/webgpu/nodes/WGSLNodeParser.js	500	2026-01-14T23:52:54.3376434Z
packages/vendor/three/src/renderers/webgl-fallback/WebGLBackend.js	65912	2026-01-14T23:52:54.2976960Z
packages/vendor/three/src/renderers/webgl-fallback/WebGLBufferRenderer.js	2433	2026-01-14T23:52:54.2997015Z
packages/vendor/three/src/renderers/webgl-fallback/utils/WebGLAttributeUtils.js	7557	2026-01-14T23:52:54.3047404Z
packages/vendor/three/src/renderers/webgl-fallback/utils/WebGLCapabilities.js	1288	2026-01-14T23:52:54.3047404Z
packages/vendor/three/src/renderers/webgl-fallback/utils/WebGLConstants.js	538	2026-01-14T23:52:54.3047404Z
packages/vendor/three/src/renderers/webgl-fallback/utils/WebGLExtensions.js	1544	2026-01-14T23:52:54.3047404Z
packages/vendor/three/src/renderers/webgl-fallback/utils/WebGLState.js	26520	2026-01-14T23:52:54.3047404Z
packages/vendor/three/src/renderers/webgl-fallback/utils/WebGLTextureUtils.js	39167	2026-01-14T23:52:54.3110817Z
packages/vendor/three/src/renderers/webgl-fallback/utils/WebGLTimestampQueryPool.js	7950	2026-01-14T23:52:54.3110817Z
packages/vendor/three/src/renderers/webgl-fallback/utils/WebGLUtils.js	11012	2026-01-14T23:52:54.3110817Z
packages/vendor/three/src/renderers/webgl-fallback/nodes/GLSLNodeBuilder.js	38952	2026-01-14T23:52:54.3007237Z
packages/vendor/three/src/renderers/webgl/WebGLAnimation.js	767	2026-01-14T23:52:54.3110817Z
packages/vendor/three/src/renderers/webgl/WebGLAttributes.js	5087	2026-01-14T23:52:54.3130883Z
packages/vendor/three/src/renderers/webgl/WebGLBackground.js	7809	2026-01-14T23:52:54.3130883Z
packages/vendor/three/src/renderers/webgl/WebGLBindingStates.js	12434	2026-01-14T23:52:54.3130883Z
packages/vendor/three/src/renderers/webgl/WebGLBufferRenderer.js	1650	2026-01-14T23:52:54.3130883Z
packages/vendor/three/src/renderers/webgl/WebGLCapabilities.js	3822	2026-01-14T23:52:54.3130883Z
packages/vendor/three/src/renderers/webgl/WebGLClipping.js	3372	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLCubeMaps.js	1909	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLCubeUVMaps.js	2938	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLExtensions.js	987	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLGeometries.js	3405	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLIndexedBufferRenderer.js	1907	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLInfo.js	1052	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLLights.js	13221	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLMaterials.js	13988	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLMorphtargets.js	4569	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLObjects.js	1578	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLProgram.js	31384	2026-01-14T23:52:54.3167280Z
packages/vendor/three/src/renderers/webgl/WebGLPrograms.js	21509	2026-01-14T23:52:54.3250820Z
packages/vendor/three/src/renderers/webgl/WebGLProperties.js	639	2026-01-14T23:52:54.3250820Z
packages/vendor/three/src/renderers/webgl/WebGLRenderLists.js	4054	2026-01-14T23:52:54.3250820Z
packages/vendor/three/src/renderers/webgl/WebGLRenderStates.js	1667	2026-01-14T23:52:54.3270889Z
packages/vendor/three/src/renderers/webgl/WebGLShader.js	196	2026-01-14T23:52:54.3270889Z
packages/vendor/three/src/renderers/webgl/WebGLShaderCache.js	1975	2026-01-14T23:52:54.3270889Z
packages/vendor/three/src/renderers/webgl/WebGLShadowMap.js	11895	2026-01-14T23:52:54.3270889Z
packages/vendor/three/src/renderers/webgl/WebGLState.js	26372	2026-01-14T23:52:54.3270889Z
packages/vendor/three/src/renderers/webgl/WebGLTextures.js	66780	2026-01-14T23:52:54.3270889Z
packages/vendor/three/src/renderers/webgl/WebGLUniforms.js	20800	2026-01-14T23:52:54.3270889Z
packages/vendor/three/src/renderers/webgl/WebGLUniformsGroups.js	8600	2026-01-14T23:52:54.3270889Z
packages/vendor/three/src/renderers/webgl/WebGLUtils.js	9558	2026-01-14T23:52:54.3270889Z
packages/vendor/three/src/renderers/shaders/DFGLUTData.js	17123	2026-01-14T23:52:54.1918667Z
packages/vendor/three/src/renderers/shaders/ShaderChunk.js	15520	2026-01-14T23:52:54.1928760Z
packages/vendor/three/src/renderers/shaders/ShaderLib.js	8410	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/UniformsLib.js	4714	2026-01-14T23:52:54.2956906Z
packages/vendor/three/src/renderers/shaders/UniformsUtils.js	2647	2026-01-14T23:52:54.2976960Z
packages/vendor/three/src/renderers/shaders/ShaderLib/background.glsl.js	829	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/backgroundCube.glsl.js	1155	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/cube.glsl.js	654	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/depth.glsl.js	2479	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/distanceRGBA.glsl.js	1659	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/equirect.glsl.js	568	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/linedashed.glsl.js	1556	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/meshbasic.glsl.js	2720	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/meshlambert.glsl.js	3192	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/meshmatcap.glsl.js	2692	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/shaders/ShaderLib/meshnormal.glsl.js	1872	2026-01-14T23:52:54.2936842Z
packages/vendor/three/src/renderers/shaders/ShaderLib/meshphong.glsl.js	3298	2026-01-14T23:52:54.2936842Z
packages/vendor/three/src/renderers/shaders/ShaderLib/meshphysical.glsl.js	5584	2026-01-14T23:52:54.2936842Z
packages/vendor/three/src/renderers/shaders/ShaderLib/meshtoon.glsl.js	2992	2026-01-14T23:52:54.2936842Z
packages/vendor/three/src/renderers/shaders/ShaderLib/points.glsl.js	1760	2026-01-14T23:52:54.2956906Z
packages/vendor/three/src/renderers/shaders/ShaderLib/shadow.glsl.js	1223	2026-01-14T23:52:54.2956906Z
packages/vendor/three/src/renderers/shaders/ShaderLib/sprite.glsl.js	1834	2026-01-14T23:52:54.2956906Z
packages/vendor/three/src/renderers/shaders/ShaderLib/vsm.glsl.js	1206	2026-01-14T23:52:54.2956906Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/alphahash_fragment.glsl.js	129	2026-01-14T23:52:54.1948873Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/alphahash_pars_fragment.glsl.js	1816	2026-01-14T23:52:54.1948873Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/alphamap_fragment.glsl.js	116	2026-01-14T23:52:54.1948873Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/alphamap_pars_fragment.glsl.js	88	2026-01-14T23:52:54.1968950Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/alphatest_fragment.glsl.js	285	2026-01-14T23:52:54.1968950Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/alphatest_pars_fragment.glsl.js	84	2026-01-14T23:52:54.1989034Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/aomap_fragment.glsl.js	700	2026-01-14T23:52:54.1989034Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/aomap_pars_fragment.glsl.js	113	2026-01-14T23:52:54.2009109Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/batching_pars_vertex.glsl.js	1223	2026-01-14T23:52:54.2029212Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/batching_vertex.glsl.js	132	2026-01-14T23:52:54.2029212Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/beginnormal_vertex.glsl.js	138	2026-01-14T23:52:54.2049439Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/begin_vertex.glsl.js	129	2026-01-14T23:52:54.2029212Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/bsdfs.glsl.js	845	2026-01-14T23:52:54.2049439Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/bumpmap_pars_fragment.glsl.js	1263	2026-01-14T23:52:54.2069548Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/clearcoat_normal_fragment_begin.glsl.js	104	2026-01-14T23:52:54.2069548Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/clearcoat_normal_fragment_maps.glsl.js	262	2026-01-14T23:52:54.2087200Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/clearcoat_pars_fragment.glsl.js	299	2026-01-14T23:52:54.2087200Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/clipping_planes_fragment.glsl.js	1762	2026-01-14T23:52:54.2107296Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/clipping_planes_pars_fragment.glsl.js	150	2026-01-14T23:52:54.2107296Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/clipping_planes_pars_vertex.glsl.js	96	2026-01-14T23:52:54.2127375Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/clipping_planes_vertex.glsl.js	102	2026-01-14T23:52:54.2127375Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/colorspace_fragment.glsl.js	82	2026-01-14T23:52:54.2167555Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/colorspace_pars_fragment.glsl.js	525	2026-01-14T23:52:54.2167555Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/color_fragment.glsl.js	153	2026-01-14T23:52:54.2147457Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/color_pars_fragment.glsl.js	143	2026-01-14T23:52:54.2147457Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/color_pars_vertex.glsl.js	211	2026-01-14T23:52:54.2147457Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/color_vertex.glsl.js	474	2026-01-14T23:52:54.2167555Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/common.glsl.js	3371	2026-01-14T23:52:54.2200572Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/cube_uv_reflection_fragment.glsl.js	3878	2026-01-14T23:52:54.2200572Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/defaultnormal_vertex.glsl.js	1270	2026-01-14T23:52:54.2229518Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/default_fragment.glsl.js	90	2026-01-14T23:52:54.2200572Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/default_vertex.glsl.js	121	2026-01-14T23:52:54.2229518Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/displacementmap_pars_vertex.glsl.js	169	2026-01-14T23:52:54.2246919Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/displacementmap_vertex.glsl.js	205	2026-01-14T23:52:54.2246919Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/dithering_fragment.glsl.js	107	2026-01-14T23:52:54.2267001Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/dithering_pars_fragment.glsl.js	608	2026-01-14T23:52:54.2267001Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/emissivemap_fragment.glsl.js	377	2026-01-14T23:52:54.2288976Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/emissivemap_pars_fragment.glsl.js	94	2026-01-14T23:52:54.2288976Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/envmap_common_pars_fragment.glsl.js	245	2026-01-14T23:52:54.2288976Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/envmap_fragment.glsl.js	1259	2026-01-14T23:52:54.2309099Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/envmap_pars_fragment.glsl.js	345	2026-01-14T23:52:54.2309099Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/envmap_pars_vertex.glsl.js	320	2026-01-14T23:52:54.2309099Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/envmap_physical_pars_fragment.glsl.js	1694	2026-01-14T23:52:54.2329246Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/envmap_vertex.glsl.js	647	2026-01-14T23:52:54.2349507Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/fog_fragment.glsl.js	303	2026-01-14T23:52:54.2349507Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/fog_pars_fragment.glsl.js	218	2026-01-14T23:52:54.2369623Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/fog_pars_vertex.glsl.js	80	2026-01-14T23:52:54.2369623Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/fog_vertex.glsl.js	83	2026-01-14T23:52:54.2369623Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/gradientmap_pars_fragment.glsl.js	512	2026-01-14T23:52:54.2389751Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/iridescence_fragment.glsl.js	3612	2026-01-14T23:52:54.2407281Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/iridescence_pars_fragment.glsl.js	191	2026-01-14T23:52:54.2407281Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lightmap_pars_fragment.glsl.js	122	2026-01-14T23:52:54.2419645Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_fragment_begin.glsl.js	6245	2026-01-14T23:52:54.2429672Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_fragment_end.glsl.js	425	2026-01-14T23:52:54.2439651Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_fragment_maps.glsl.js	897	2026-01-14T23:52:54.2449706Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_lambert_fragment.glsl.js	144	2026-01-14T23:52:54.2449706Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_lambert_pars_fragment.glsl.js	1064	2026-01-14T23:52:54.2459635Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_pars_begin.glsl.js	5245	2026-01-14T23:52:54.2469639Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_phong_fragment.glsl.js	222	2026-01-14T23:52:54.2479643Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_phong_pars_fragment.glsl.js	1335	2026-01-14T23:52:54.2499654Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_physical_fragment.glsl.js	4124	2026-01-14T23:52:54.2509654Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_physical_pars_fragment.glsl.js	19903	2026-01-14T23:52:54.2529616Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_toon_fragment.glsl.js	95	2026-01-14T23:52:54.2539648Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/lights_toon_pars_fragment.glsl.js	1002	2026-01-14T23:52:54.2539648Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/logdepthbuf_fragment.glsl.js	291	2026-01-14T23:52:54.2539648Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/logdepthbuf_pars_fragment.glsl.js	171	2026-01-14T23:52:54.2559451Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/logdepthbuf_pars_vertex.glsl.js	133	2026-01-14T23:52:54.2579514Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/logdepthbuf_vertex.glsl.js	178	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/map_fragment.glsl.js	355	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/map_pars_fragment.glsl.js	78	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/map_particle_fragment.glsl.js	381	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/map_particle_pars_fragment.glsl.js	292	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/metalnessmap_fragment.glsl.js	294	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/metalnessmap_pars_fragment.glsl.js	96	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/morphcolor_vertex.glsl.js	826	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/morphinstance_vertex.glsl.js	364	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/morphnormal_vertex.glsl.js	641	2026-01-14T23:52:54.2599596Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/morphtarget_pars_vertex.glsl.js	678	2026-01-14T23:52:54.2678710Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/morphtarget_vertex.glsl.js	641	2026-01-14T23:52:54.2678710Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/normalmap_pars_fragment.glsl.js	971	2026-01-14T23:52:54.2727821Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/normal_fragment_begin.glsl.js	1339	2026-01-14T23:52:54.2678710Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/normal_fragment_maps.glsl.js	642	2026-01-14T23:52:54.2696150Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/normal_pars_fragment.glsl.js	165	2026-01-14T23:52:54.2707833Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/normal_pars_vertex.glsl.js	165	2026-01-14T23:52:54.2717792Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/normal_vertex.glsl.js	303	2026-01-14T23:52:54.2717792Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/opaque_fragment.glsl.js	206	2026-01-14T23:52:54.2727821Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/packing.glsl.js	3241	2026-01-14T23:52:54.2737834Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/premultiplied_alpha_fragment.glsl.js	219	2026-01-14T23:52:54.2737834Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/project_vertex.glsl.js	312	2026-01-14T23:52:54.2747809Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/roughnessmap_fragment.glsl.js	294	2026-01-14T23:52:54.2747809Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/roughnessmap_pars_fragment.glsl.js	96	2026-01-14T23:52:54.2757786Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/shadowmap_pars_fragment.glsl.js	10488	2026-01-14T23:52:54.2757786Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/shadowmap_pars_vertex.glsl.js	1446	2026-01-14T23:52:54.2767797Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/shadowmap_vertex.glsl.js	1798	2026-01-14T23:52:54.2767797Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/shadowmask_pars_fragment.glsl.js	1598	2026-01-14T23:52:54.2767797Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/skinbase_vertex.glsl.js	247	2026-01-14T23:52:54.2777852Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/skinning_pars_vertex.glsl.js	589	2026-01-14T23:52:54.2777852Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/skinning_vertex.glsl.js	400	2026-01-14T23:52:54.2787814Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/skinnormal_vertex.glsl.js	481	2026-01-14T23:52:54.2787814Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/specularmap_fragment.glsl.js	221	2026-01-14T23:52:54.2797813Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/specularmap_pars_fragment.glsl.js	94	2026-01-14T23:52:54.2797813Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/tonemapping_fragment.glsl.js	120	2026-01-14T23:52:54.2807798Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/tonemapping_pars_fragment.glsl.js	5260	2026-01-14T23:52:54.2807798Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/transmission_fragment.glsl.js	1117	2026-01-14T23:52:54.2817840Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/transmission_pars_fragment.glsl.js	7316	2026-01-14T23:52:54.2817840Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/uv_pars_fragment.glsl.js	1633	2026-01-14T23:52:54.2827800Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/uv_pars_vertex.glsl.js	2496	2026-01-14T23:52:54.2827800Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/uv_vertex.glsl.js	2758	2026-01-14T23:52:54.2837804Z
packages/vendor/three/src/renderers/shaders/ShaderChunk/worldpos_vertex.glsl.js	439	2026-01-14T23:52:54.2847836Z
packages/vendor/three/src/renderers/common/Animation.js	2843	2026-01-14T23:52:54.0934100Z
